Reaction #,Substrate #,Substrate SMILES,Hydrogen,Carbon,Source,Yield,HAT,ML BDE,NBO Charge,Mulliken Charge,Lowdin Charge,Hirshfeld Charge,Minimum SOMO,Maximum SOMO,Lowest energy SOMO,Average SOMO,Radical Hirshfeld Charge,Minimum electrophilicity,Maximum electrophilicity,Lowest energy electrophilicity,Average electrophilicity,% Vbur H,% Vbur radical,Olefin #,Olefin carbon,Olefin SMILES,Olefin LUMO,Olefin HOMO,SOMO/LUMO difference,SOMO/HOMO difference,% Vbur olefin,Amide,Carbamate,Aldehyde,Phenyl ring,Ether,Halogen,Pyridine,Alkyl chain,Alkyl ring,Ester,Ketone,nitrile
39,25,CC(O1)(CCC(C)C)CCC1=O,H13-H15,C1,1,0,FALSE,101.19341,0.21169,0.125167,0.159622,0.030699,-6.5436,-6.2758,-6.2823,-6.346615794,0.096833,1.30854856,1.439538339,1.311907404,1.343954924,29.88135499,66.18504937,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.940915794,2.212184206,70.57416034,0,0,0,0,0,0,0,1,1,1,0,0
39,25,CC(O1)(CCC(C)C)CCC1=O,"H16, H17",C4,1,0,FALSE,97.29949,0.21243,0.107974,0.190985,0.02779,-5.9354,-5.6032,-5.7628,-5.788763525,-0.041821,1.063201585,1.234579225,1.149370883,1.160872519,43.9101774,79.06484779,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.383063525,2.770036475,70.57416034,0,0,0,0,0,0,0,1,1,1,0,0
39,25,CC(O1)(CCC(C)C)CCC1=O,"H18, H19",C5,1,0,FALSE,96.781105,0.21045,0.126714,0.188053,0.023068,-5.5109,-5.289,-5.4045,-5.390659687,-0.008702,0.9544614898,1.032743901,1.010152416,1.001584154,50.73655561,79.9953013,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,1.984959687,3.168140313,70.57416034,0,0,0,0,0,0,0,1,1,1,0,0
39,25,CC(O1)(CCC(C)C)CCC1=O,H21-H26,"C7, C8",1,0,FALSE,100.43261,0.19765,0.107931,0.151309,0.020885,-5.8286,-5.7506,-5.7704,-5.775598681,-0.068358,1.104074075,1.133496242,1.110532361,1.111591776,29.42112685,63.90081894,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.369898681,2.783201319,70.57416034,0,0,0,0,0,0,0,1,1,1,0,0
39,25,CC(O1)(CCC(C)C)CCC1=O,"H27, H28",C9,1,0,FALSE,96.781105,0.21351,0.119363,0.178663,0.0299,-5.9286,-5.901,-5.9058,-5.907073742,-0.043444,1.165901459,1.190249372,1.165901459,1.169653716,37.04317624,75.1656715,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.501373742,2.651726258,70.57416034,0,0,0,0,0,0,0,1,1,1,0,0
39,25,CC(O1)(CCC(C)C)CCC1=O,"H29, H30",C10,1,0,FALSE,93.42277,0.24076,0.128559,0.182115,0.045687,-6.6575,-6.6447,-6.6475,-6.651180805,0.185167,1.786958232,1.800423618,1.800423618,1.795007493,30.62430233,71.21198432,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,3.245480805,1.907619195,70.57416034,0,0,0,0,0,0,0,1,1,1,0,0
40,26,CC(O1)(C)CCCC1=O,"H18, H19",C6,1,52,TRUE,95.75617,0.2129,0.119191,0.165566,0.031397,-5.67,-5.67,-5.67,-5.67,-0.042808,1.025669887,1.025669887,1.025669887,1.025669887,29.69999093,72.85100339,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.7068,1.9551,71.91406126,0,0,0,0,0,0,0,0,1,1,0,0
40,26,CC(O1)(C)CCCC1=O,H10-H15,C1,1,0,FALSE,99.740166,0.22158,0.1321,0.163402,0.033759,-6.5169,-6.5169,-6.5169,-6.5169,0.098434,1.390890135,1.390890135,1.390890135,1.390890135,29.10638981,64.26155635,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.5537,1.1082,71.91406126,0,0,0,0,0,0,0,0,1,1,0,0
40,26,CC(O1)(C)CCCC1=O,"H16, H17",C5,1,0,FALSE,97.625916,0.20626,0.111184,0.186154,0.026807,-5.7717,-5.7717,-5.7717,-5.7717,-0.037141,1.112431886,1.112431886,1.112431886,1.112431886,40.46190725,75.30789229,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.8085,1.8534,71.91406126,0,0,0,0,0,0,0,0,1,1,0,0
40,26,CC(O1)(C)CCCC1=O,"H20, H21",C7,1,0,FALSE,90.26265,0.23277,0.125718,0.194431,0.042471,-6.5552,-6.5552,-6.5552,-6.5552,0.181792,1.730328336,1.730328336,1.730328336,1.730328336,34.08477072,73.23777873,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.592,1.0699,71.91406126,0,0,0,0,0,0,0,0,1,1,0,0
41,26,CC(O1)(C)CCCC1=O,"H18, H19",C6,1,61,TRUE,95.75617,0.2129,0.119191,0.165566,0.031397,-5.67,-5.67,-5.67,-5.67,-0.042808,1.025669887,1.025669887,1.025669887,1.025669887,29.69999093,72.85100339,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.8375,1.9061,61.13649183,0,0,0,0,0,0,0,0,1,1,0,0
41,26,CC(O1)(C)CCCC1=O,H10-H15,C1,1,0,FALSE,99.740166,0.22158,0.1321,0.163402,0.033759,-6.5169,-6.5169,-6.5169,-6.5169,0.098434,1.390890135,1.390890135,1.390890135,1.390890135,29.10638981,64.26155635,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.6844,1.0592,61.13649183,0,0,0,0,0,0,0,0,1,1,0,0
41,26,CC(O1)(C)CCCC1=O,"H16, H17",C5,1,0,FALSE,97.625916,0.20626,0.111184,0.186154,0.026807,-5.7717,-5.7717,-5.7717,-5.7717,-0.037141,1.112431886,1.112431886,1.112431886,1.112431886,40.46190725,75.30789229,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.9392,1.8044,61.13649183,0,0,0,0,0,0,0,0,1,1,0,0
41,26,CC(O1)(C)CCCC1=O,"H20, H21",C7,1,0,FALSE,90.26265,0.23277,0.125718,0.194431,0.042471,-6.5552,-6.5552,-6.5552,-6.5552,0.181792,1.730328336,1.730328336,1.730328336,1.730328336,34.08477072,73.23777873,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.7227,1.0209,61.13649183,0,0,0,0,0,0,0,0,1,1,0,0
42,26,CC(O1)(C)CCCC1=O,"H18, H19",C6,1,64,TRUE,95.75617,0.2129,0.119191,0.165566,0.031397,-5.67,-5.67,-5.67,-5.67,-0.042808,1.025669887,1.025669887,1.025669887,1.025669887,29.69999093,72.85100339,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.2643,2.8888,70.57416034,0,0,0,0,0,0,0,0,1,1,0,0
42,26,CC(O1)(C)CCCC1=O,H10-H15,C1,1,0,FALSE,99.740166,0.22158,0.1321,0.163402,0.033759,-6.5169,-6.5169,-6.5169,-6.5169,0.098434,1.390890135,1.390890135,1.390890135,1.390890135,29.10638981,64.26155635,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,3.1112,2.0419,70.57416034,0,0,0,0,0,0,0,0,1,1,0,0
42,26,CC(O1)(C)CCCC1=O,"H16, H17",C5,1,0,FALSE,97.625916,0.20626,0.111184,0.186154,0.026807,-5.7717,-5.7717,-5.7717,-5.7717,-0.037141,1.112431886,1.112431886,1.112431886,1.112431886,40.46190725,75.30789229,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.366,2.7871,70.57416034,0,0,0,0,0,0,0,0,1,1,0,0
42,26,CC(O1)(C)CCCC1=O,"H20, H21",C7,1,0,FALSE,90.26265,0.23277,0.125718,0.194431,0.042471,-6.5552,-6.5552,-6.5552,-6.5552,0.181792,1.730328336,1.730328336,1.730328336,1.730328336,34.08477072,73.23777873,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,3.1495,2.0036,70.57416034,0,0,0,0,0,0,0,0,1,1,0,0
43,27,O=C1CC(C)(C)CCC1,"H20, H21",C8,1,50,TRUE,96.386375,0.20968,0.114135,0.164283,0.02802,-5.4726,-5.4065,-5.4065,-5.40813945,-0.04989,1.003175169,1.051827342,1.050902307,1.051420137,30.07202334,73.64536765,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.00243945,3.15066055,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
43,27,O=C1CC(C)(C)CCC1,"H10, H11",C3,1,0,FALSE,90.7963,0.22284,0.117499,0.195267,0.032838,-6.3935,-6.3934,-6.3935,-6.393475253,0.024248,1.763480066,1.764233652,1.763480066,1.763898265,41.62622994,76.92665309,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.987775253,2.165324747,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
43,27,O=C1CC(C)(C)CCC1,H12-H17,C5,1,0,FALSE,100.63673,0.20953,0.133463,0.1623,0.024885,-5.9542,-5.8972,-5.9012,-5.899250155,-0.069322,1.146062195,1.179815584,1.175838101,1.177793964,39.91063875,67.42988203,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.493550155,2.659549845,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
43,27,O=C1CC(C)(C)CCC1,"H18, H19",C7,1,0,FALSE,97.90108,0.21044,0.112226,0.177672,0.024648,-5.5645,-5.3891,-5.5635,-5.50659295,-0.038348,0.98537692,1.072108206,1.072108206,1.043646794,38.37427351,76.20189484,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.10089295,3.05220705,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
43,27,O=C1CC(C)(C)CCC1,"H22, H23",C9,1,0,FALSE,89.3007,0.21839,0.110831,0.188007,0.034273,-6.4316,-6.4043,-6.4044,-6.404372979,0.034055,1.744717734,1.752933381,1.74486067,1.744833664,35.44616331,73.3497752,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.998672979,2.154427021,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
44,28,O=C1CC(C)CC(C)C1,"H12, H18",C4,1,46,TRUE,93.81469,0.20135,0.080815,0.182884,0.024817,-5.1443,-4.9576,-5.0794,-5.028167593,-0.074238,0.8581836253,0.9518083469,0.9518083469,0.917580975,36.43484021,83.91071981,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.195667593,2.547932407,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
44,28,O=C1CC(C)CC(C)C1,"H10, H11, H22, H23",C3,1,0,FALSE,90.7114,0.22851,0.131242,0.187421,0.033307,-6.4069,-6.3663,-6.4066,-6.394557495,-0.003995,1.771061275,1.779762903,1.771224646,1.773596654,35.42313402,74.50281729,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.562057495,1.181542505,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
44,28,O=C1CC(C)CC(C)C1,"H13-H15, H19-H21",C5,1,0,FALSE,100.52799,0.20418,0.132231,0.15943,0.024617,-5.8892,-5.7971,-5.872,-5.875661758,-0.038197,1.089979112,1.152788462,1.152788462,1.149446965,37.66783337,64.71897173,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.043161758,1.700438242,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
44,28,O=C1CC(C)CC(C)C1,"H16, H17",C6,1,0,FALSE,98.25234,0.20948,0.112481,0.176336,0.024298,-5.5617,-5.3918,-5.4112,-5.426855135,-0.009349,1.009526804,1.095207505,1.032246041,1.038420378,38.43178751,75.82587196,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.594355135,2.149244865,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
2,29,O=C1CC(CCC(C)C)CC(C)(C)C1,H22,C7,1,59,TRUE,94.850945,0.18527,0.067389,0.183335,0.018165,-4.9088,-4.7785,-4.9088,-4.852744796,-0.07729,0.7667601654,0.8450589505,0.8404094136,0.8091396277,39.25844681,83.89460356,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,2.889544796,2.772355204,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,"H15, H16",C3,1,0,FALSE,90.56275,0.21782,0.112594,0.198011,0.032677,-6.3587,-6.3196,-6.3528,-6.348030342,-0.007246,1.768846415,1.80650028,1.780165984,1.788446104,42.84610519,75.75393933,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.384830342,1.277069658,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,H17,C4,1,0,FALSE,94.42741,0.19784,0.101084,0.200677,0.022096,-5.1128,-4.8525,-4.9582,-4.952444642,-0.042685,0.8947502032,0.9865508622,0.9142912978,0.9334779944,51.51666325,86.35132217,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,2.989244642,2.672655358,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,"H18, H19",C5,1,0,FALSE,96.498566,0.19867,0.099338,0.177946,0.020801,-5.3363,-5.2402,-5.3245,-5.289397099,-0.042,0.9488020226,0.9926769129,0.9524984571,0.9589117439,41.37429437,76.9608649,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.326197099,2.335702901,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,"H20, H21",C6,1,0,FALSE,96.40716,0.19804,0.099467,0.17589,0.020417,-5.3439,-5.1967,-5.2258,-5.246059772,-0.007156,0.9016017141,1.04341366,0.9574468584,0.9656323658,41.02245505,76.88744062,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.282859772,2.379040228,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,H23-H28,C9,1,0,FALSE,100.4272,0.1987,0.11329,0.154194,0.021104,-5.7152,-5.6547,-5.7009,-5.688117801,-0.041511,1.046804476,1.082362977,1.069603643,1.065071611,31.3495418,64.45448304,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.724917801,1.936982199,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,"H29, H30",C10,1,0,FALSE,98.201,0.21018,0.111877,0.183264,0.023118,-5.5356,-5.5011,-5.5174,-5.519543122,0.023928,1.069029215,1.120261246,1.11392679,1.100362348,43.20515483,79.48019504,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.556343122,2.105556878,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,H31-H36,C13,1,0,FALSE,100.52346,0.20973,0.138942,0.163253,0.024517,-5.9181,-5.8469,-5.8554,-5.856441448,-0.045384,1.159616773,1.171513087,1.159616773,1.162360593,40.05686223,66.77247122,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.893241448,1.768658552,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
45,29,O=C1CC(CCC(C)C)CC(C)(C)C1,"H37, H38",C14,1,0,FALSE,90.8347,0.22255,0.113217,0.195685,0.032706,-6.3852,-6.3635,-6.3691,-6.372089785,0.033556,1.775668336,1.792434297,1.779022974,1.782434165,41.60954148,76.88820642,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.408889785,1.253010215,71.91406126,0,0,0,0,0,0,0,1,1,0,1,0
46,30,C1COCCO1,H7-H14,"C1, C2, C4, C5",9,59,TRUE,95.65935449,0.16653,0.090702,0.170083,0.023377,-4.9603,-4.7224,-4.9603,-4.931987427,0.027769,0.7185879907,0.8222744932,0.8222744932,0.8098707517,31.92508399,69.51550055,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,2.968787427,2.693112573,71.91406126,0,0,0,0,1,0,0,0,1,0,0,0
47,31,O=C1CCCC1,H9-H12,"C4, C5",4,61,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,4,C1,C=CC#N,-1.9782,-8.1074,3.544639907,2.584560093,59.79266387,0,0,0,0,0,0,0,0,1,0,1,0
47,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,4,C1,C=CC#N,-1.9782,-8.1074,4.54869934,1.58050066,59.79266387,0,0,0,0,0,0,0,0,1,0,1,0
48,31,O=C1CCCC1,H9-H12,"C4, C5",4,41,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.587439907,1.515560093,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
48,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.59149934,0.5115006603,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
49,31,O=C1CCCC1,H9-H12,"C4, C5",4,46,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,6,C1,C=CC(OCC)=O,-1.6299,-7.7176,3.892939907,2.194760093,60.65039622,0,0,0,0,0,0,0,0,1,0,1,0
49,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,6,C1,C=CC(OCC)=O,-1.6299,-7.7176,4.89699934,1.19070066,60.65039622,0,0,0,0,0,0,0,0,1,0,1,0
50,31,O=C1CCCC1,H9-H12,"C4, C5",4,51,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,3.664839907,1.999260093,63.41817129,0,0,0,0,0,0,0,0,1,0,1,0
50,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,4.66889934,0.9952006603,63.41817129,0,0,0,0,0,0,0,0,1,0,1,0
51,31,O=C1CCCC1,H9-H12,"C4, C5",4,61,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,15,"C3, C4",O=C(/C=C\C(OCCCC)=O)OCCCC,-1.284,-6.135,4.238839907,0.6121600925,85.41614011,0,0,0,0,0,0,0,0,1,0,1,0
51,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,15,"C3, C4",O=C(/C=C\C(OCCCC)=O)OCCCC,-1.284,-6.135,5.24289934,0.3918993397,85.41614011,0,0,0,0,0,0,0,0,1,0,1,0
52,31,O=C1CCCC1,H9-H12,"C4, C5",4,70,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.690339907,2.053260093,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
52,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.69439934,1.04920066,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
53,31,O=C1CCCC1,H9-H12,"C4, C5",4,73,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,2.117139907,3.035960093,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
53,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,11,C3,N#C/C=C/C#N,-3.4057,-8.5588,3.12119934,2.03190066,70.57416034,0,0,0,0,0,0,0,0,1,0,1,0
54,31,O=C1CCCC1,H9-H12,"C4, C5",4,55,TRUE,97.04194,0.21162,0.112012,0.158203,0.028065,-5.5234,-5.5223,-5.5223,-5.522839907,-0.042248,0.9801353848,0.9805655819,0.9801353848,0.9803465363,28.02139487,70.11646088,12,C1,C=C1C(C2)CCC2C1=O,-1.7488,-6.6841,3.774039907,1.161260093,60.93505247,0,0,0,0,0,0,0,0,1,0,1,0
54,31,O=C1CCCC1,"H7, H8, H13, H14","C3, C6",4,0,FALSE,90.00152,0.23676,0.133381,0.177333,0.040125,-6.5271,-6.5267,-6.5267,-6.52689934,-0.036127,1.77090943,1.77129499,1.77090943,1.771101574,29.37438113,70.63714342,12,C1,C=C1C(C2)CCC2C1=O,-1.7488,-6.6841,4.77809934,0.1572006603,60.93505247,0,0,0,0,0,0,0,0,1,0,1,0
55,32,O=C1CC(C)CC1,H10,C4,4,44,TRUE,94.63573,0.19325,0.078058,0.188563,0.022692,-5.1482,-5.1418,-5.1419,-5.143479397,-0.074413,0.9260638262,0.9291392622,0.9266321322,0.9271315771,39.13158043,81.1235565,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.208079397,1.894920603,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
55,32,O=C1CC(C)CC1,"H8, H9",C3,4,0,FALSE,90.60606,0.23024,0.114552,0.195692,0.039395,-6.5248,-6.4776,-6.4776,-6.489715999,-0.005532,1.820823143,1.825571861,1.825178498,1.824265399,36.78214739,72.39065776,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.554315999,0.5486840007,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
55,32,O=C1CC(C)CC1,H11-H13,C5,4,0,FALSE,100.33048,0.20947,0.117678,0.147506,0.0264,-5.9996,-5.8859,-5.8863,-5.897109078,-0.036781,1.131708915,1.211265849,1.13238719,1.139606796,25.3186243,61.81645754,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.961709078,1.141290922,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
55,32,O=C1CC(C)CC1,"H14, H15",C6,4,0,FALSE,97.55508,0.19723,0.098979,0.175551,0.023344,-5.5618,-5.5333,-5.5597,-5.55743518,-0.051139,1.033675138,1.062679934,1.062497517,1.058960053,36.41746739,71.9952805,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.62203518,1.48096482,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
55,32,O=C1CC(C)CC1,"H16, H17",C7,4,0,FALSE,90.18708,0.23276,0.119847,0.188656,0.040289,-6.5066,-6.4751,-6.5066,-6.497846168,0.035455,1.768831747,1.777699923,1.769355404,1.770721531,31.78022453,70.63229211,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.562446168,0.5405538323,60.77911164,0,0,0,0,0,0,0,0,1,0,1,0
