Reaction #,Substrate #,Substrate SMILES,Hydrogen,Carbon,Source,Yield,HAT,ML BDE,NBO Charge,Mulliken Charge,Lowdin Charge,Hirshfeld Charge,Minimum SOMO,Maximum SOMO,Lowest energy SOMO,Average SOMO,Radical Hirshfeld Charge,Minimum electrophilicity,Maximum electrophilicity,Lowest energy electrophilicity,Average electrophilicity,% Vbur H,% Vbur radical,Olefin #,Olefin carbon,Olefin SMILES,Olefin LUMO,Olefin HOMO,SOMO/LUMO difference,SOMO/HOMO difference,% Vbur olefin,Amide,Carbamate,Aldehyde,Phenyl ring,Ether,Halogen,Pyridine,Alkyl chain,Alkyl ring,Ester,Ketone,nitrile
56,32,O=C1CC(C)CC1,H10,C4,4,62,TRUE,94.63573,0.19325,0.078058,0.188563,0.022692,-5.1482,-5.1418,-5.1419,-5.143479397,-0.074413,0.9260638262,0.9291392622,0.9266321322,0.9271315771,39.13158043,81.1235565,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.310979397,2.432620603,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
56,32,O=C1CC(C)CC1,"H8, H9",C3,4,0,FALSE,90.60606,0.23024,0.114552,0.195692,0.039395,-6.5248,-6.4776,-6.4776,-6.489715999,-0.005532,1.820823143,1.825571861,1.825178498,1.824265399,36.78214739,72.39065776,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.657215999,1.086384001,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
56,32,O=C1CC(C)CC1,H11-H13,C5,4,0,FALSE,100.33048,0.20947,0.117678,0.147506,0.0264,-5.9996,-5.8859,-5.8863,-5.897109078,-0.036781,1.131708915,1.211265849,1.13238719,1.139606796,25.3186243,61.81645754,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.064609078,1.678990922,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
56,32,O=C1CC(C)CC1,"H14, H15",C6,4,0,FALSE,97.55508,0.19723,0.098979,0.175551,0.023344,-5.5618,-5.5333,-5.5597,-5.55743518,-0.051139,1.033675138,1.062679934,1.062497517,1.058960053,36.41746739,71.9952805,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.72493518,2.01866482,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
56,32,O=C1CC(C)CC1,"H16, H17",C7,4,0,FALSE,90.18708,0.23276,0.119847,0.188656,0.040289,-6.5066,-6.4751,-6.5066,-6.497846168,0.035455,1.768831747,1.777699923,1.769355404,1.770721531,31.78022453,70.63229211,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.665346168,1.078253832,61.13649183,0,0,0,0,0,0,0,0,1,0,1,0
57,33,CCCC#N,"H9, H10",C2,2,69,TRUE,98.32946,0.2062,0.114278,0.169845,0.032796,-5.9508,-5.937,-5.937,-5.942068393,-0.007279,1.128738222,1.131772094,1.131772094,1.130877704,31.57590518,70.97436352,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.978868393,1.683031607,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
57,33,CCCC#N,H6-H8,C1,2,0,FALSE,100.82503,0.21301,0.118604,0.141609,0.03079,-6.3317,-6.1276,-6.2252,-6.176538512,-0.027251,1.217301639,1.347873084,1.278349522,1.248056874,22.29197607,60.20878836,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.213338512,1.448561488,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
57,33,CCCC#N,"H11, H12",C3,2,0,FALSE,92.105034,0.24145,0.139878,0.19249,0.053202,-6.5543,-6.4772,-6.4772,-6.507042944,0.063389,1.673183194,1.737919417,1.673183194,1.698132667,31.219085,70.53585427,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.543842944,1.118057056,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
58,34,N#CCCCC,"H11, H12",C5,2,71,TRUE,97.500404,0.20932,0.128359,0.173011,0.026567,-5.7535,-5.5296,-5.6847,-5.623999384,-0.072994,1.006423897,1.108354282,1.071912213,1.052460389,37.31924285,71.24436372,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.660799384,2.001100616,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
58,34,N#CCCCC,"H7, H8",C3,2,0,FALSE,91.98522,0.2423,0.141935,0.192992,0.051815,-6.5135,-6.4602,-6.4602,-6.496424272,-0.025013,1.67585272,1.73874346,1.67585272,1.711056401,31.07843974,70.56640098,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.533224272,1.128675728,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
58,34,N#CCCCC,"H9, H10",C4,2,0,FALSE,98.65742,0.20432,0.109585,0.168386,0.029769,-6.05,-5.8763,-5.8955,-5.926175146,-0.036213,1.133005204,1.210684026,1.141565607,1.158172683,32.93249566,72.86828728,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.962975146,1.698924854,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
58,34,N#CCCCC,H13-H15,C6,2,0,FALSE,100.078285,0.21137,0.122388,0.141462,0.028486,-6.1101,-5.7261,-5.9986,-6.014163621,0.053538,1.065365263,1.228374102,1.17436601,1.184405314,21.38311268,61.61674114,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.050963621,1.610936379,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
59,35,CC(C)CC#N,H10,C2,2,79,TRUE,96.22105,0.20207,0.091896,0.189346,0.02976,-5.6488,-5.545,-5.6488,-5.592960739,-0.07321,1.041474044,1.064437838,1.064437838,1.05233057,38.68951091,82.05481261,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.629760739,2.032139261,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
59,35,CC(C)CC#N,"H7-H9, H11-H13","C1, C3",2,0,FALSE,101.13838,0.21305,0.116107,0.149512,0.02933,-6.2051,-6.1251,-6.2051,-6.171476719,0.002172,1.25926846,1.291325507,1.291325507,1.275271149,26.68891492,62.42368698,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.208276719,1.453623281,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
59,35,CC(C)CC#N,"H15, H16",C4,2,0,FALSE,92.77379,0.24169,0.139739,0.198642,0.050388,-6.5139,-6.4837,-6.4837,-6.493574663,0.063723,1.732749168,1.734081516,1.732749168,1.05233057,35.55727256,72.75599354,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.530374663,1.131525337,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
60,35,CC(C)CC#N,H10,C2,2,82,TRUE,96.22105,0.20207,0.091896,0.189346,0.02976,-5.6488,-5.545,-5.6488,-5.592960739,-0.07321,1.041474044,1.064437838,1.064437838,1.275271149,38.68951091,82.05481261,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,3.734960739,1.929139261,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
60,35,CC(C)CC#N,"H7-H9, H11-H13","C1, C3",2,0,FALSE,101.13838,0.21305,0.116107,0.149512,0.02933,-6.2051,-6.1251,-6.2051,-6.171476719,0.002172,1.25926846,1.291325507,1.291325507,1.05233057,26.68891492,62.42368698,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,4.313476719,1.350623281,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
60,35,CC(C)CC#N,"H15, H16",C4,2,0,FALSE,92.77379,0.24169,0.139739,0.198642,0.050388,-6.5139,-6.4837,-6.4837,-6.493574663,0.063723,1.732749168,1.734081516,1.732749168,1.275271149,35.55727256,72.75599354,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,4.635574663,1.028525337,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
61,35,CC(C)CC#N,H10,C2,2,86,TRUE,96.22105,0.20207,0.091896,0.189346,0.02976,-5.6488,-5.545,-5.6488,-5.592960739,-0.07321,1.041474044,1.064437838,1.064437838,1.05233057,38.68951091,82.05481261,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.657560739,1.445439261,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
61,35,CC(C)CC#N,"H7-H9, H11-H13","C1, C3",2,0,FALSE,101.13838,0.21305,0.116107,0.149512,0.02933,-6.2051,-6.1251,-6.2051,-6.171476719,0.002172,1.25926846,1.291325507,1.291325507,1.275271149,26.68891492,62.42368698,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.236076719,0.8669232809,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
61,35,CC(C)CC#N,"H15, H16",C4,2,0,FALSE,92.77379,0.24169,0.139739,0.198642,0.050388,-6.5139,-6.4837,-6.4837,-6.493574663,0.063723,1.732749168,1.734081516,1.732749168,1.05233057,35.55727256,72.75599354,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.558174663,0.5448253375,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
62,35,CC(C)CC#N,H10,C2,2,73,TRUE,96.22105,0.20207,0.091896,0.189346,0.02976,-5.6488,-5.545,-5.6488,-5.592960739,-0.07321,1.041474044,1.064437838,1.064437838,1.275271149,38.68951091,82.05481261,4,C1,C=CC#N,-1.9782,-8.1074,3.614760739,2.514439261,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
62,35,CC(C)CC#N,"H7-H9, H11-H13","C1, C3",2,0,FALSE,101.13838,0.21305,0.116107,0.149512,0.02933,-6.2051,-6.1251,-6.2051,-6.171476719,0.002172,1.25926846,1.291325507,1.291325507,1.05233057,26.68891492,62.42368698,4,C1,C=CC#N,-1.9782,-8.1074,4.193276719,1.935923281,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
62,35,CC(C)CC#N,"H15, H16",C4,2,0,FALSE,92.77379,0.24169,0.139739,0.198642,0.050388,-6.5139,-6.4837,-6.4837,-6.493574663,0.063723,1.732749168,1.734081516,1.732749168,1.275271149,35.55727256,72.75599354,4,C1,C=CC#N,-1.9782,-8.1074,4.515374663,1.613825337,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
63,35,CC(C)CC#N,H10,C2,2,68,TRUE,96.22105,0.20207,0.091896,0.189346,0.02976,-5.6488,-5.545,-5.6488,-5.592960739,-0.07321,1.041474044,1.064437838,1.064437838,1.05233057,38.68951091,82.05481261,14,C1,C=CC(N)=O,-1.4016,-7.1731,4.191360739,1.580139261,60.80402992,0,0,0,0,0,0,0,1,0,0,0,1
63,35,CC(C)CC#N,"H7-H9, H11-H13","C1, C3",2,0,FALSE,101.13838,0.21305,0.116107,0.149512,0.02933,-6.2051,-6.1251,-6.2051,-6.171476719,0.002172,1.25926846,1.291325507,1.291325507,1.275271149,26.68891492,62.42368698,14,C1,C=CC(N)=O,-1.4016,-7.1731,4.769876719,1.001623281,60.80402992,0,0,0,0,0,0,0,1,0,0,0,1
63,35,CC(C)CC#N,"H15, H16",C4,2,0,FALSE,92.77379,0.24169,0.139739,0.198642,0.050388,-6.5139,-6.4837,-6.4837,-6.493574663,0.063723,1.732749168,1.734081516,1.732749168,1.05233057,35.55727256,72.75599354,14,C1,C=CC(N)=O,-1.4016,-7.1731,5.091974663,0.6795253375,60.80402992,0,0,0,0,0,0,0,1,0,0,0,1
64,35,CC(C)CC#N,H10,C2,2,83,TRUE,96.22105,0.20207,0.091896,0.189346,0.02976,-5.6488,-5.545,-5.6488,-5.592960739,-0.07321,1.041474044,1.064437838,1.064437838,1.275271149,38.68951091,82.05481261,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,3.760460739,1.983139261,61.13649183,0,0,0,0,0,0,0,1,0,0,0,1
64,35,CC(C)CC#N,"H7-H9, H11-H13","C1, C3",2,0,FALSE,101.13838,0.21305,0.116107,0.149512,0.02933,-6.2051,-6.1251,-6.2051,-6.171476719,0.002172,1.25926846,1.291325507,1.291325507,1.05233057,26.68891492,62.42368698,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.338976719,1.404623281,61.13649183,0,0,0,0,0,0,0,1,0,0,0,1
64,35,CC(C)CC#N,"H15, H16",C4,2,0,FALSE,92.77379,0.24169,0.139739,0.198642,0.050388,-6.5139,-6.4837,-6.4837,-6.493574663,0.063723,1.732749168,1.734081516,1.732749168,1.275271149,35.55727256,72.75599354,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.661074663,1.082525337,61.13649183,0,0,0,0,0,0,0,1,0,0,0,1
65,36,CCC#N,"H8, H9",C2,2,31,TRUE,91.0488,0.24395,0.137958,0.184978,0.054314,-6.5944,-6.5942,-6.5942,-6.594299156,0.062279,1.691425419,1.691567899,1.691425419,1.691496058,26.67237233,69.12226554,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.761799156,0.9818008441,61.13649183,0,0,0,0,0,0,0,1,0,0,0,1
65,36,CCC#N,H5-H7,C1,2,0,FALSE,101.45848,0.21312,0.125666,0.144139,0.03583,-6.7422,-6.5122,-6.5122,-6.579383347,-0.00267,1.32502806,1.42631003,1.32502806,1.354612677,21.31836202,59.94612364,9,C1,C=CS(=O)(C1=CC=CC=C1)=O,-1.8325,-7.5761,4.746883347,0.9967166526,61.13649183,0,0,0,0,0,0,0,1,0,0,0,1
66,37,N#CCCC(C)C,H12,C5,2,79,TRUE,95.49716,0.20576,0.105559,0.193959,0.02475,-5.3408,-5.0789,-5.131,-5.179469997,-0.076661,0.907436305,0.9771143717,0.907436305,0.9329855139,44.6263706,83.09741963,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.216269997,2.445630003,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
66,37,N#CCCC(C)C,"H8, H9",C3,2,0,FALSE,91.490685,0.24476,0.157726,0.193428,0.050493,-6.5073,-6.497,-6.5041,-6.502320163,-0.027024,1.718909995,1.767405321,1.720679375,1.732432288,35.50874329,72.0126415,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.539120163,1.122779837,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
66,37,N#CCCC(C)C,"H10, H11",C4,2,0,FALSE,98.96935,0.20463,0.111306,0.177578,0.028544,-6.0099,-5.8669,-5.9267,-5.916123913,-0.004984,1.129811301,1.204807657,1.168678213,1.159853278,37.34557825,75.09169601,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.952923913,1.708976087,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
66,37,N#CCCC(C)C,H13-H18,"C6, C7",2,0,FALSE,100.44166,0.20973,0.119007,0.147458,0.026954,-6.0988,-5.6903,-5.8884,-5.946719037,-0.069935,1.073264351,1.261904587,1.153416686,1.182788776,26.02649508,62.47895087,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.983519037,1.678380963,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
67,37,N#CCCC(C)C,H12,C5,2,75,TRUE,95.49716,0.20576,0.105559,0.193959,0.02475,-5.3408,-5.0789,-5.131,-5.179469997,-0.076661,0.907436305,0.9771143717,0.907436305,0.9329855139,44.6263706,83.09741963,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,3.321469997,2.342630003,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
67,37,N#CCCC(C)C,"H8, H9",C3,2,0,FALSE,91.490685,0.24476,0.157726,0.193428,0.050493,-6.5073,-6.497,-6.5041,-6.502320163,-0.027024,1.718909995,1.767405321,1.720679375,1.732432288,35.50874329,72.0126415,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,4.644320163,1.019779837,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
67,37,N#CCCC(C)C,"H10, H11",C4,2,0,FALSE,98.96935,0.20463,0.111306,0.177578,0.028544,-6.0099,-5.8669,-5.9267,-5.916123913,-0.004984,1.129811301,1.204807657,1.168678213,1.159853278,37.34557825,75.09169601,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,4.058123913,1.605976087,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
67,37,N#CCCC(C)C,H13-H18,"C6, C7",2,0,FALSE,100.44166,0.20973,0.119007,0.147458,0.026954,-6.0988,-5.6903,-5.8884,-5.946719037,-0.069935,1.073264351,1.261904587,1.153416686,1.182788776,26.02649508,62.47895087,13,C1,C=CC(OC(C)(C)C)=O,-1.858,-7.5221,4.088719037,1.575380963,63.41817129,0,0,0,0,0,0,0,1,0,0,0,1
68,37,N#CCCC(C)C,H12,C5,2,60,TRUE,95.49716,0.20576,0.105559,0.193959,0.02475,-5.3408,-5.0789,-5.131,-5.179469997,-0.076661,0.907436305,0.9771143717,0.907436305,0.9329855139,44.6263706,83.09741963,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.244069997,1.858930003,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
68,37,N#CCCC(C)C,"H8, H9",C3,2,0,FALSE,91.490685,0.24476,0.157726,0.193428,0.050493,-6.5073,-6.497,-6.5041,-6.502320163,-0.027024,1.718909995,1.767405321,1.720679375,1.732432288,35.50874329,72.0126415,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.566920163,0.5360798369,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
68,37,N#CCCC(C)C,"H10, H11",C4,2,0,FALSE,98.96935,0.20463,0.111306,0.177578,0.028544,-6.0099,-5.8669,-5.9267,-5.916123913,-0.004984,1.129811301,1.204807657,1.168678213,1.159853278,37.34557825,75.09169601,5,C1,C=CC(C)=O,-1.9354,-7.0384,3.980723913,1.122276087,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
68,37,N#CCCC(C)C,H13-H18,"C6, C7",2,0,FALSE,100.44166,0.20973,0.119007,0.147458,0.026954,-6.0988,-5.6903,-5.8884,-5.946719037,-0.069935,1.073264351,1.261904587,1.153416686,1.182788776,26.02649508,62.47895087,5,C1,C=CC(C)=O,-1.9354,-7.0384,4.011319037,1.091680963,60.77911164,0,0,0,0,0,0,0,1,0,0,0,1
69,37,N#CCCC(C)C,H12,C5,2,73,TRUE,95.49716,0.20576,0.105559,0.193959,0.02475,-5.3408,-5.0789,-5.131,-5.179469997,-0.076661,0.907436305,0.9771143717,0.907436305,0.9329855139,44.6263706,83.09741963,4,C1,C=CC#N,-1.9782,-8.1074,3.201269997,2.927930003,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
69,37,N#CCCC(C)C,"H8, H9",C3,2,0,FALSE,91.490685,0.24476,0.157726,0.193428,0.050493,-6.5073,-6.497,-6.5041,-6.502320163,-0.027024,1.718909995,1.767405321,1.720679375,1.732432288,35.50874329,72.0126415,4,C1,C=CC#N,-1.9782,-8.1074,4.524120163,1.605079837,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
69,37,N#CCCC(C)C,"H10, H11",C4,2,0,FALSE,98.96935,0.20463,0.111306,0.177578,0.028544,-6.0099,-5.8669,-5.9267,-5.916123913,-0.004984,1.129811301,1.204807657,1.168678213,1.159853278,37.34557825,75.09169601,4,C1,C=CC#N,-1.9782,-8.1074,3.937923913,2.191276087,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
69,37,N#CCCC(C)C,H13-H18,"C6, C7",2,0,FALSE,100.44166,0.20973,0.119007,0.147458,0.026954,-6.0988,-5.6903,-5.8884,-5.946719037,-0.069935,1.073264351,1.261904587,1.153416686,1.182788776,26.02649508,62.47895087,4,C1,C=CC#N,-1.9782,-8.1074,3.968519037,2.160680963,59.79266387,0,0,0,0,0,0,0,1,0,0,0,1
70,37,N#CCCC(C)C,H12,C5,2,54,TRUE,95.49716,0.20576,0.105559,0.193959,0.02475,-5.3408,-5.0789,-5.131,-5.179469997,-0.076661,0.907436305,0.9771143717,0.907436305,0.9329855139,44.6263706,83.09741963,12,C1,C=C1C(C2)CCC2C1=O,-1.7488,-6.6841,3.430669997,1.504630003,60.93505247,0,0,0,0,0,0,0,1,0,0,0,1
70,37,N#CCCC(C)C,"H8, H9",C3,2,0,FALSE,91.490685,0.24476,0.157726,0.193428,0.050493,-6.5073,-6.497,-6.5041,-6.502320163,-0.027024,1.718909995,1.767405321,1.720679375,1.732432288,35.50874329,72.0126415,12,C1,C=C1C(C2)CCC2C1=O,-1.7488,-6.6841,4.753520163,0.1817798369,60.93505247,0,0,0,0,0,0,0,1,0,0,0,1
70,37,N#CCCC(C)C,"H10, H11",C4,2,0,FALSE,98.96935,0.20463,0.111306,0.177578,0.028544,-6.0099,-5.8669,-5.9267,-5.916123913,-0.004984,1.129811301,1.204807657,1.168678213,1.159853278,37.34557825,75.09169601,12,C1,C=C1C(C2)CCC2C1=O,-1.7488,-6.6841,4.167323913,0.7679760869,60.93505247,0,0,0,0,0,0,0,1,0,0,0,1
70,37,N#CCCC(C)C,H13-H18,"C6, C7",2,0,FALSE,100.44166,0.20973,0.119007,0.147458,0.026954,-6.0988,-5.6903,-5.8884,-5.946719037,-0.069935,1.073264351,1.261904587,1.153416686,1.182788776,26.02649508,62.47895087,12,C1,C=C1C(C2)CCC2C1=O,-1.7488,-6.6841,4.197919037,0.7373809627,60.93505247,0,0,0,0,0,0,0,1,0,0,0,1
71,38,N#CCCCCC#N,H11-H14,"C4, C5",2,69,TRUE,99.21641,0.22337,0.148803,0.181715,0.035976,-6.6658,-6.394,-6.5247,-6.460116608,-0.027971,1.398271657,1.568445393,1.455424648,1.430820509,38.42703659,74.31206347,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.496916608,1.164983392,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
71,38,N#CCCCCC#N,"H9, H10, H15, H16","C3, C6",2,0,FALSE,92.18551,0.24579,0.1512,0.195283,0.055276,-7.0247,-6.6256,-6.877,-6.86273853,-0.023811,1.826450656,2.111437362,1.976122715,1.965408336,31.25176679,71.64853393,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.89953853,0.7623614704,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
72,39,CC(C)CC(C#N)CCC#N,H15,C2,2,52,TRUE,94.57891,0.20569,0.105131,0.195442,0.024389,-5.4308,-5.1392,-5.2354,-5.25491684,-0.075505,0.9191867778,1.070150079,0.9602108794,0.9749028938,44.85459285,83.28789912,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,3.29171684,2.37018316,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
72,39,CC(C)CC(C#N)CCC#N,"H12-H14, H16-H18","C1, C3",2,0,FALSE,100.54251,0.20714,0.130855,0.152026,0.026388,-6.8214,-5.8466,-6.0556,-6.090248408,-0.007274,1.12361959,1.428649507,1.226263286,1.251187192,33.59854225,64.15753994,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.127048408,1.534851592,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
72,39,CC(C)CC(C#N)CCC#N,"H19, H20",C4,2,0,FALSE,98.69686,0.20698,0.112112,0.185034,0.029322,-6.3306,-5.783,-6.1544,-6.090562636,0.015208,1.208592115,1.46235205,1.35925575,1.344740345,42.58646922,77.36234238,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.127362636,1.534537364,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
72,39,CC(C)CC(C#N)CCC#N,H21,C5,2,0,FALSE,88.751564,0.25697,0.152602,0.223999,0.04725,-6.4923,-6.3603,-6.4675,-6.405338434,0.062407,1.838343676,1.923588312,1.884182407,1.858817179,53.27876443,84.82611886,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.442138434,1.219761566,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
72,39,CC(C)CC(C#N)CCC#N,"H22, H23",C8,2,0,FALSE,100.2477,0.21918,0.128494,0.18518,0.039288,-6.818,-6.4929,-6.4929,-6.685337384,-0.002222,1.449398657,1.642333725,1.449398657,1.564006942,36.98180251,74.6340294,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.722137384,0.9397626161,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1
72,39,CC(C)CC(C#N)CCC#N,"H24, H25",C9,2,0,FALSE,92.2483,0.25488,0.150526,0.192332,0.059131,-7.0215,-6.8833,-6.9185,-6.943787152,0.06524,1.995967355,2.107124887,2.032767399,2.058083965,28.61274392,72.57713453,3,C3,O=C(/C=C\C(OC)=O)OC,-1.9632,-7.6251,4.980587152,0.681312848,71.91406126,0,0,0,0,0,0,0,1,0,0,0,1